Year,Quarter,Product_Line,Product_Category,Product_Group,Quantity,Profit,Total_Retail_Price
1999,1999Q1,Children,Children Sports,"A-Team, Kids",286,4980.15,8990.9
1999,1999Q1,Children,Children Sports,"Bathing Suits, Kids",98,1479.95,2560.4
1999,1999Q1,Children,Children Sports,"Eclipse, Kid's Clothes",588,9348.95,18768.8
1999,1999Q1,Children,Children Sports,"Eclipse, Kid's Shoes",334,7136.8,14337.2
1999,1999Q1,Children,Children Sports,"Lucky Guy, Kids",303,7163.00000000001,12996.2
1999,1999Q1,Children,Children Sports,"N.D. Gear, Kids",755,19153.05,34250.4999999999
1999,1999Q1,Children,Children Sports,"Olssons, Kids",209,1975.35,3339.3
1999,1999Q1,Children,Children Sports,Orion Kid's Clothes,14,288.8,580.4
1999,1999Q1,Children,Children Sports,"Osprey, Kids",454,7334.7,13219.6
1999,1999Q1,Children,Children Sports,Tracker Kid's Clothes,1243,21847.8500000001,40049.4999999999
1999,1999Q1,Children,Children Sports,"Ypsilon, Kids",139,3020.85,5354.7
1999,1999Q1,Clothes & Shoes,Clothes,Eclipse Clothing,2938,84982.5,170206.100000001
1999,1999Q1,Clothes & Shoes,Clothes,Green Tomato,171,4706.85,7846.20000000001
1999,1999Q1,Clothes & Shoes,Clothes,Knitwear,1554,79951.69,140077.94
1999,1999Q1,Clothes & Shoes,Clothes,LSF,335,16878,32535.5
1999,1999Q1,Clothes & Shoes,Clothes,Leisure,312,14394.3,26047.2
1999,1999Q1,Clothes & Shoes,Clothes,Massif,25,3767.9,7192.1
1999,1999Q1,Clothes & Shoes,Clothes,Orion,793,38066.35,72236.4999999998
1999,1999Q1,Clothes & Shoes,Clothes,Orion Clothing,460,11650.25,22294.3
1999,1999Q1,Clothes & Shoes,Clothes,Osprey,266,9218.75000000001,15712.8
1999,1999Q1,Clothes & Shoes,Clothes,Shorts,150,2278.65,4063
1999,1999Q1,Clothes & Shoes,Clothes,Stockings & Socks,237,2099.55,3564.9
1999,1999Q1,Clothes & Shoes,Clothes,Street Wear,408,15325.3,26391.8
1999,1999Q1,Clothes & Shoes,Clothes,T-Shirts,362,5829.1,10497.1
1999,1999Q1,Clothes & Shoes,Clothes,Tracker Clothes,2624,69039.1999999999,127046.8
1999,1999Q1,Clothes & Shoes,Clothes,Twain,71,9522.575,18878.325
1999,1999Q1,Clothes & Shoes,Shoes,Eclipse Shoes,4121,205449.95,413796.399999998
1999,1999Q1,Clothes & Shoes,Shoes,Shoes,1905,98815.5500000001,183279.2
1999,1999Q1,Clothes & Shoes,Shoes,Tracker Shoes,2179,92492.5499999997,170200.4
1999,1999Q1,Outdoors,Outdoors,Anoraks & Parkas,3139,236288.94,420621.539999999
1999,1999Q1,Outdoors,Outdoors,Backpacks,607,43060.0499999999,81268.5
1999,1999Q1,Outdoors,Outdoors,Gloves & Mittens,251,5756.9,9900.80000000001
1999,1999Q1,Outdoors,Outdoors,Knitted Accessories,405,4104.43,7135.58000000001
1999,1999Q1,Outdoors,Outdoors,Outdoor Gear,1898,85201.7999999999,150492.7
1999,1999Q1,Outdoors,Outdoors,Sleepingbags,1643,74168.0499999999,146132.8
1999,1999Q1,Outdoors,Outdoors,Tents,705,123547,251163.800000001
1999,1999Q1,Sports,Assorted Sports Articles,Assorted Sports articles,4220,146611.2,266024.15
1999,1999Q1,Sports,Assorted Sports Articles,Darts,1108,20224.1999999999,34454.2000000001
1999,1999Q1,Sports,Assorted Sports Articles,Petanque - Boule,376,8991.85000000001,16225.3
1999,1999Q1,Sports,Assorted Sports Articles,Skates,1980,187259.000000001,384963.3
1999,1999Q1,Sports,Golf,Golf,1456,76791.65,159190.7
1999,1999Q1,Sports,Golf,Golf Clothes,502,41045.4500000001,57055.1999999999
1999,1999Q1,Sports,Indoor Sports,Fitness,647,60817.6499999999,121857
1999,1999Q1,Sports,Indoor Sports,Gymnastic Clothing,358,9569.26,17024.36
1999,1999Q1,Sports,Indoor Sports,Top Trim,340,39674.61,71773.26
1999,1999Q1,Sports,Racket Sports,Badminton,125,13498.75,18203.8
1999,1999Q1,Sports,Racket Sports,Racket Sports,529,44820.1,76510.4000000001
1999,1999Q1,Sports,Racket Sports,Tennis,554,13944.6,23950.3
1999,1999Q1,Sports,Running - Jogging,Jogging,1321,46763.6,81657.7999999998
1999,1999Q1,Sports,Running - Jogging,Running Clothes,2106,52840.6499999999,95139.8000000003
1999,1999Q1,Sports,Swim Sports,Bathing Suits,1262,25863.8,44130.7999999999
1999,1999Q1,Sports,Team Sports,American Football,431,5990.33000000003,10608.86
1999,1999Q1,Sports,Team Sports,Baseball,381,3604.8,6444.69999999999
1999,1999Q1,Sports,Team Sports,Basket Ball,232,2853.2,4617.64999999999
1999,1999Q1,Sports,Team Sports,Soccer,1065,19317.55,36927.0000000001
1999,1999Q1,Sports,Winter Sports,Ski Dress,1527,213396.500000001,377411.35
1999,1999Q1,Sports,Winter Sports,Winter Sports,2590,138916.24,247872.79
1999,1999Q2,Children,Children Sports,"A-Team, Kids",601,10243.65,18499.1
1999,1999Q2,Children,Children Sports,"Bathing Suits, Kids",183,3217.11,5552.66
1999,1999Q2,Children,Children Sports,"Eclipse, Kid's Clothes",1068,17268.75,34688.2
1999,1999Q2,Children,Children Sports,"Eclipse, Kid's Shoes",662,13860.84,28052.44
1999,1999Q2,Children,Children Sports,"Lucky Guy, Kids",566,13148.95,23871.1
1999,1999Q2,Children,Children Sports,"N.D. Gear, Kids",1586,41117.88,73708.2799999999
1999,1999Q2,Children,Children Sports,"Olssons, Kids",445,4180.45,7018.3
1999,1999Q2,Children,Children Sports,Orion Kid's Clothes,19,344.8,693.4
1999,1999Q2,Children,Children Sports,"Osprey, Kids",1031,15763.2,28603.6
1999,1999Q2,Children,Children Sports,Tracker Kid's Clothes,2458,44840.28,82469.8299999997
1999,1999Q2,Children,Children Sports,"Ypsilon, Kids",250,5289.85,9378.60000000001
1999,1999Q2,Clothes & Shoes,Clothes,Eclipse Clothing,5658,156126.53,313701.980000002
1999,1999Q2,Clothes & Shoes,Clothes,Green Tomato,324,9264.64999999999,15443.8
1999,1999Q2,Clothes & Shoes,Clothes,Knitwear,894,43345.25,75620.2999999998
1999,1999Q2,Clothes & Shoes,Clothes,LSF,601,31183.95,59883.5
1999,1999Q2,Clothes & Shoes,Clothes,Leisure,584,26349.3999999999,47715.8000000001
1999,1999Q2,Clothes & Shoes,Clothes,Massif,78,11770.9,22468
1999,1999Q2,Clothes & Shoes,Clothes,Orion,1397,65043.2899999999,124513.29
1999,1999Q2,Clothes & Shoes,Clothes,Orion Clothing,864,23831.66,45875.1099999999
1999,1999Q2,Clothes & Shoes,Clothes,Osprey,470,16426.85,28081.8
1999,1999Q2,Clothes & Shoes,Clothes,Shorts,258,3866.85,6897.7
1999,1999Q2,Clothes & Shoes,Clothes,Stockings & Socks,406,3703.15,6306.89999999999
1999,1999Q2,Clothes & Shoes,Clothes,Street Wear,847,33972.5500000001,58897.3000000001
